"","X","id","time","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Y"
"37",117,2,17,0.372803941763827,-1.55363339545416,1.45603251177841,1.7150580764561,-0.0999992497455818,2.03029910099072,2.14409551988016,0.274663305790023,0.803459325665952,-0.00532351797588283,-13.8599026125564
"38",118,2,18,-0.442516962839049,1.3733868062069,-1.30539769382195,-1.58626583032892,-0.666169816118884,-1.39670373373694,-2.54962196189733,-1.97907891764806,-1.00669460889446,-0.0131649786018028,8.14523487033183
"39",119,2,19,-1.14014320923648,0.572072900056935,1.9221720130592,-0.982929669786652,0.837367645363104,-0.198409744752731,-0.760822668748311,2.16296153584437,-0.159208879405037,0.011756960414532,2.59588675098273
"40",120,2,20,0.751820006323418,1.72194808879207,-0.120469566477292,1.97693015388509,0.600880535608954,0.681619317802597,2.66018291445008,-0.550844799043762,0.765849116240786,-0.00450379869952666,-9.18546471246106
"41",201,3,1,-2.10394808483109,-2.05170602569764,0.285962653719008,-1.61075231966968,-2.64101828023309,-1.27919318098779,-2.84060660806956,-1.51794120732076,-2.50257253985419,0.0176844468544494,-18.1137861505931
"42",202,3,2,-1.07570788263132,0.22853709292472,-1.23046811394432,2.59153343764283,2.86863574465027,0.932246057941468,-0.0263230637021481,1.02708281803025,1.64925833276296,0.00716574566709378,-22.2904059711088
"43",203,3,3,1.50973991208388,-1.44703217697273,-0.780543972162527,2.61978064557786,2.30665644684219,0.122556894150488,-3.9072933400373,-1.14551197815644,-2.19926975124593,-0.00473415901241659,0.378857053477015
"44",204,3,4,-0.440888891637658,0.0176877458092989,-2.12254748092802,-1.88584831609253,-3.24287994624807,-0.984971624790928,-1.08354934086008,-1.75777511327714,0.00114546937245003,0.011700577813275,-1.83051548022957
"45",205,3,5,0.248442520398098,-2.1475785272135,0.00721508683821603,2.55878089021684,3.81922341091793,2.2216575345952,0.218774032444766,-0.00612789095306059,0.291160138784569,0.00202926672882979,-3.83602673900615
"46",206,3,6,0.257336357031721,-1.54637617597963,-0.0656627543432381,1.25402153176421,1.70084227003241,1.47344584049891,0.0650218047549301,-0.883850011929333,-0.0525360588706211,0.0125034009241753,-1.39437624179497
"47",207,3,7,0.550840404954889,4.86376146013277,1.87096470664514,0.173673400375863,0.13293728504669,-0.132773428632631,0.842036524278991,0.917978054367676,1.52984197691637,-0.00356816963420011,4.33808259136743
"48",208,3,8,-0.329742666634181,-2.27333013210563,-2.41308258875532,0.0528283727427326,-0.165310343946069,0.703089867579372,1.07454461918262,-0.0735141760785092,2.23142372664259,-0.0186432026022373,-4.6793841067066
"49",209,3,9,1.48729572902005,3.68832195048817,3.79167247666818,0.855636593398956,1.32424088484738,0.968151632880218,0.381000024944093,0.419393323991614,2.24933790507822,0.014045738905606,12.8199447833512
"50",210,3,10,0.936126713018451,2.49467602872702,1.39216321180736,0.101981029618425,0.283837663031424,-0.855841884629832,0.0976831795339258,-0.719630694065969,-1.83867858838355,-0.00459939469003831,9.88124435003412
"51",211,3,11,0.347673657412421,-0.31239731765093,-0.0342062396767461,2.27352360504368,3.70192642808007,1.22138483539707,-1.98196482808098,0.699764931041159,-0.375385861695123,0.0072948625394149,-0.747295239291729
"52",212,3,12,-1.66836053555495,-2.25224402590787,-0.64435928455431,-0.614597420904211,2.19691894914397,-1.07453391504397,-1.16042332367248,-1.12374023157488,0.0554203904150943,-0.00775995376404259,0.501078102008692
"53",213,3,13,-0.338697956605156,0.563186480690509,-0.346541561181694,0.626095523387484,1.45592383574717,1.8937285825889,0.694795327913637,-0.34396595326297,0.846047777466033,-0.00595584591312117,-2.44551446902579
"54",214,3,14,-1.36470935959303,-0.534036604824278,-0.376127208040235,-0.834912592591566,-0.589409348356822,0.492470813040479,-1.05273775850461,1.77991197217787,-0.517148255416877,0.0037948987349053,-8.28781928209297
"55",215,3,15,-1.35594712328489,0.687364045562243,1.50801831509428,2.1940873061775,1.11151485269078,0.509694501715738,0.718397203609961,-1.0097223036981,1.45784339420888,0.00304008913816615,-29.9013498357295
"56",216,3,16,-1.24615898460659,-2.43540977772054,-1.52920713782207,0.47614274062071,0.655148328014473,-0.19746072404104,-0.977236416965878,-2.510804497636,-0.499029527938323,-0.00617069339136108,-13.9439677235653
"57",217,3,17,0.843201056581801,1.51786095647578,2.84041800082031,-2.23087951916577,-0.422000279767256,-1.84225364547367,0.587345726145281,1.03186072634955,0.689550928248757,0.0167097981076351,28.4796606352406
"58",218,3,18,-1.71543390507156,-0.660845381132945,0.168892311502836,0.742231994028329,-0.340345955422415,-0.551118129579263,1.65492366193226,-0.354742402492129,0.43341916051923,0.0158053525308088,-26.2231621764741
"59",219,3,19,-0.194797389809984,-0.723513717660665,-1.70575154527531,0.543831018336037,0.212217813287669,2.1820852712413,-0.26450632565902,-0.122263829083169,0.859763118383075,0.00735131489315085,-6.31051454178909
"60",220,3,20,-0.658032354526254,-1.25954347195662,-2.47257645931772,-2.70174350778306,-3.5330745004168,-0.0437859397782763,0.766115991110608,0.590977205008486,-1.66642893753948,-0.00648922976774244,2.70694249064006
"61",301,4,1,0.892123387479284,-1.67224700983599,0.51450763109062,2.84140080581216,1.0349183619912,0.67644945373529,-0.366102181634403,0.919057323977843,0.930509166896573,0.00816715379634145,-14.2831129065782
"62",302,4,2,-1.31268856811873,-1.81623207299806,-3.15451586559101,-0.0832336462250576,-0.571904228890684,-1.9777500804553,-3.62717071823207,2.828583747365,-0.838800317727136,0.00323997138309279,-15.104647534346
"63",303,4,3,-1.09004857029383,-0.928873432920105,-0.979331451397639,-1.70011648713017,-0.256979514431431,-0.713497881075407,0.958809394356024,0.178984423680628,1.64969607651724,0.00358072395590824,4.94619960089848
"64",304,4,4,1.67199354666026,0.470722242103228,0.912986658474238,-0.768439109391011,2.99427641825392,2.2255159752782,-1.88725596534024,-1.07962726850429,-2.38727655255554,-0.00832767564640586,39.3453451557001
"65",305,4,5,0.618814433809293,1.11992922469274,0.833547726668833,0.0141276770296332,-0.911339235559516,1.73411034868869,0.640833476656351,0.34108779393798,0.251642368289173,-7.27702647721614e-05,1.6137143717184
"66",306,4,6,-0.664678601225071,-0.125713247889609,-0.679945598008173,1.45935883124122,2.31720898397258,1.49427527291452,0.684324770059478,-0.330340786409911,-2.18435268382383,0.00968308648320656,-9.68212215135846
"67",307,4,7,-1.31366077172825,-1.14109519916852,-1.80117402725704,0.435710586748061,1.28116928191745,0.661203502569197,0.420276438795217,0.946587464150582,-0.108880336725009,0.0085730424093329,-11.0771459873103
"68",308,4,8,-0.280427211525528,0.903787205919888,0.610296336292595,3.04524836676275,-0.0736870860115328,0.390460141783807,-0.203326500626516,3.7657868105787,2.03434962464551,0.0020350232474163,-33.7218068930342
"69",309,4,9,1.03969653202214,0.564771363746319,0.989819457198426,0.92314009761461,-0.380724865700217,-1.68786402000489,1.96856357457447,0.636882509344084,0.467011127576861,-0.0100872227440727,-0.702672633349945
"70",310,4,10,-1.26973216657042,-1.95478180484432,-1.08710192861083,-1.21195089575514,-2.36097849939069,-0.643075982455929,0.545336850951933,1.20861241800132,1.61435432339017,0.00928591365936413,-12.4160880786035
"71",311,4,11,1.99149185241608,-1.69708850385941,0.310445485426309,1.66599858110023,0.926716203886361,2.03397106099938,0.362369600768675,0.941619481283887,0.589362631511316,-0.00941318757138608,8.01403908173604
"72",312,4,12,1.27989851906251,-1.27212078984261,2.2056726916451,-0.920685432214423,-0.18672200184565,-1.07098080705746,2.30373577069531,1.37402426150844,1.24117577320672,0.00488671799292825,21.0219307165619
"73",313,4,13,0.230425654069572,1.44385712666752,-0.490282583803282,-0.46519252104538,-0.452761473867102,-2.14297684052673,0.241314180931221,0.496169303117639,1.59245378634599,0.00921919004173763,4.61199741986169
"74",314,4,14,1.14988902500421,-0.224121721222167,0.481277637928626,0.471426637680905,-1.33266703682939,-1.20152856387247,0.988340563680515,0.810222790918069,0.811693076778794,-0.00686620533698984,0.102900171522787
"75",315,4,15,1.31861482914816,1.79740918974355,1.22245661507081,0.011689912136573,0.72783048011258,-0.618060181083034,0.716350652980541,0.502516396185261,-1.55404664035686,-0.0124584990318372,16.7956005405085
"76",316,4,16,0.585906180363124,0.844766018781138,1.17796264264723,0.755176780140253,1.14262400384633,0.273414518278453,-0.114508237793701,-1.26240125946893,0.671802013293797,-0.00761952993131094,4.13967688764844
"77",317,4,17,-1.54547376272952,-0.185359029181674,-1.74923309322844,2.7846940318891,2.02415480327172,1.70725228212128,-2.62301989264838,-1.3014229287315,-2.41654297250913,-0.0179082460889095,-33.1718722092684
"78",318,4,18,1.52554393593592,-0.0818623006546075,1.98705323545041,-0.93590807308474,-1.29099377476056,-0.0928116139693675,0.866642671544604,1.80309137366909,0.908156351636319,-0.0164938572003454,18.1659762010496
"79",319,4,19,-0.699967432276936,0.102184267325029,0.0526736612079728,-1.39295730651965,1.27304620915155,-1.46133167103894,0.991545763912437,-1.0861706680543,-0.14600245994629,-0.00718552378580143,13.562189931803
"80",320,4,20,-0.747889183825036,0.828896774074321,0.19774084504367,-2.30033875113569,-0.982570505919734,0.514889010443936,-1.12072858524859,-1.5576928695875,-1.63276088464336,-0.00200475591474295,10.6247677646567
"81",401,5,1,-0.32134265548807,-0.726553833298647,0.507289990855483,-0.456648526387836,-2.06797576817663,-1.83239389882157,1.00309803296517,0.896096569559729,1.61882340707746,0.00303699671748992,-9.03423098435213
"82",402,5,2,1.9937032404385,1.7812888610923,2.11277209380457,-0.411846962686801,0.451701012688052,0.271800953934726,-0.357343639352298,-3.3795053798271,-1.44661968642171,-0.0157730945675877,26.0694957404146
"83",403,5,3,-3.03801168867368,-3.59222887451102,-1.37677183792946,-1.97071924489864,-0.833957955882737,0.163284670289194,-0.600159326048048,0.589121715857331,-1.79296866054167,-0.00547906446110861,-14.8926093688765
"84",404,5,4,1.70537332186555,-1.77312883276343,0.376766415075566,-1.34488862375129,-2.65490786466,-1.1045719164588,1.27000489853009,2.48155558061207,1.09471893357849,-0.00449347132645169,17.4040910547304
"85",405,5,5,-0.370389070922216,-1.59989951903541,0.427531895174981,-2.81207890076049,-2.45318191672995,-2.23465284929659,-0.0603054768025122,-2.49721613920831,0.569653104342646,0.0182270728751692,12.1914465097932
"86",406,5,6,-2.32263783548752,-0.891451598698307,-2.66991248312071,-0.613364493451599,-1.31968221459608,-0.555703085653014,0.0342856986620505,-1.98331035441696,-0.0761165116895629,-0.0111276583570799,-23.7237209100535
"87",407,5,7,0.102378315077717,0.160848348080129,-0.129087977311201,-1.70104319582457,1.87222478335041,1.44380084238308,0.823962339129331,-1.03816245527253,0.317736885946262,0.0166044974952687,27.4036985830934
"88",408,5,8,0.882340420882823,-0.65764837438034,1.05560813674601,-0.237839675782255,1.01587389143208,1.16979140663396,0.479425699031413,0.166656990471553,-0.784032470223729,0.00641862747934038,16.1370025024322
"89",409,5,9,1.07512415354908,1.36875541417961,0.255974708627299,1.03662387861374,-0.59457371849332,1.26849123747202,1.06902118140971,1.74539807367355,2.15070208821298,-0.000795179631391155,-2.54352726464297
"90",410,5,10,0.808436420380439,2.2379956313047,0.80690728903683,1.94403066434383,1.95345830437459,1.82454897806169,2.14380351671677,0.53339597447714,0.352182321152607,-0.00492403097595085,-1.68111147868165
"91",411,5,11,-1.30772655991293,0.0875179688260345,-1.20382133155433,0.92263595451557,1.27204105292225,0.19694199280556,2.67314861717281,0.619526824852719,-0.0363575312237153,-0.0204419051529253,-16.0095951840668
"92",412,5,12,-0.0222318340168732,0.447889832065619,0.410079609255213,-1.53798327049753,-1.36176373287901,-0.921866193127764,0.743108464358029,0.583747950613386,1.40379868303442,-0.000641527764886042,8.40428839031673
"93",413,5,13,-0.596196498255641,-1.36081087066211,-0.408803973381811,-1.96284486266487,-2.03532944822403,-1.24953772189794,0.783863505890977,3.95077716264106,2.87940576620736,0.00504100957723537,3.48553885670479
"94",414,5,14,-1.41325466067886,0.375582155070153,0.0357255865060548,-1.69245543279186,-2.35072183164744,-2.66287237161159,1.53426764259715,1.9121151656317,-1.03480244894257,0.00456819427379358,-9.21990432454733
"95",415,5,15,-0.85969164848115,-1.42975690555651,0.170049475807906,0.144364622196182,0.0715045850216952,2.48942496055109,0.835655928309757,0.738933262956085,-0.122149422914616,-0.00565701926844797,-9.66024303823242
"96",416,5,16,-1.60228122176503,-2.11534156654496,-0.387548517278194,1.29479527218726,1.08515779095526,1.13590259218189,2.57378355122321,0.714821333553734,1.75890398974449,-0.00489210559798783,-23.5012876018762
"97",417,5,17,-0.924990611132317,-2.54599225591144,-0.606427073069561,0.134631402491517,-0.465495330994715,-0.166849267857907,-2.49623379469354,-1.36998284210655,-0.211125901566416,0.0175137966620515,-12.7716194241179
"98",418,5,18,-1.21258373441726,-0.79714943541617,-1.03202911059202,-1.84742102904648,0.0941672487966342,0.632528335247524,1.51330147096734,0.538070792476629,-0.329349573406781,-0.0092693907732205,6.81979551914766
"99",419,5,19,0.222086315819555,1.32960401147175,-1.01015395206763,-2.00094301398463,1.79891358420272,-0.434964226145269,0.673364304339996,-0.354375653594987,-0.320160198712977,0.00642848095239447,31.1545543422883
"100",420,5,20,0.493553547785609,-0.496907321057613,0.337536474786064,1.35433342760386,-1.18808015077772,-1.75740424212806,-0.356295836018017,-0.517199613617054,0.0981078107051421,-0.0147252121844472,-14.5791372512636
"101",501,6,1,1.19620837228167,-0.957409644369798,-0.0397609550848237,0.855456982626165,1.98667601438346,-1.00546403923456,1.06868083851244,0.350943413235756,-1.24348433624079,-0.0120440640757959,13.3530222613998
"102",502,6,2,-1.30220310295383,0.0763477684569437,1.95273717636039,-2.1900774399974,-0.640643279495825,-2.27017377442212,-0.0548302750772608,0.4732192053011,0.972508806494376,-0.0101649993670146,5.7464435316353
"103",503,6,3,1.59646377425442,1.9853990978931,0.455510884643432,0.0916733259882708,-0.0152571488009362,0.0633008461773102,1.2062643594504,0.938308308006891,-0.529813898078639,0.0133211418706735,15.1503249006357
"104",504,6,4,-2.36402128496707,-1.07271528753885,-2.46619534463178,0.373615686226612,-2.00388958459989,0.178095165868115,0.693562142444274,-0.494187541413862,-0.706036773581642,-0.00431259604432378,-37.4666398656389
"105",505,6,5,-0.790004333316369,0.0930048569591979,-1.57697434747917,-0.0953394704470995,1.98263517455533,-0.0570399636815341,0.763523346325064,1.95959478585737,0.740482280039043,0.00585609677781332,3.05911320427814
"106",506,6,6,-1.04025115333957,-0.352493608028822,-0.637580957349916,-0.654824941235153,-0.582021687494839,-0.0527412507579948,0.864512330270796,0.674682516235146,0.316027995959523,0.00936886804620008,-6.85324495006003
"107",507,6,7,0.638099357082887,1.14270638823028,-1.19348549377245,0.399528452631114,2.21985784267718,1.49907497089344,1.51402719915669,1.21752981436148,0.497964582756004,-0.00686232537277342,13.4485329335322
"108",508,6,8,0.278636108291531,-0.974891507104051,0.494761574043465,0.710129848254135,-0.0410016008257216,-0.312616413388319,-0.19099146992882,0.310020212754728,-0.471646746321572,-0.00986233912877692,-4.48185833404062
"109",509,6,9,-1.85209613133858,-2.85128220801153,-2.26806771745975,-0.412222723743256,-0.00755574129397972,0.989015429531747,-1.11834742562084,0.38259428027218,-0.926013475670659,0.000784195916583974,-14.4693721189273
"110",510,6,10,-1.69342995742858,-2.19902629977178,-2.88927178427047,-0.869416146765792,0.108955826121953,-0.515907921472471,0.124189283289844,-0.97521647441539,-0.628462790709064,-0.0127441371896849,-7.80046934054496
"111",511,6,11,-0.952808850026172,-1.35128256499613,-0.732892658535593,0.123031371321487,0.274865235333541,-2.13314173810991,-0.552242233243409,-0.720725243116606,-0.313306479500145,-0.00391763381898552,-9.34927424598011
"112",512,6,12,0.113126502853605,1.7672368741479,1.59065647839864,-0.901667637565937,-0.695545308967963,0.670933681636209,0.587584640931381,-0.611753101273374,-0.811147991204517,0.00102976424032182,6.59998321390693
"113",513,6,13,0.491737746227067,-0.735781864283181,-0.148884087797973,0.0755574836102089,0.117374060537619,0.567767101437712,1.78419504907798,-0.657854381661618,1.29708456307918,-0.013768602585696,4.90281126415976
"114",514,6,14,-0.98907369130725,-1.29956766766637,-1.20266528932717,-1.5790605728844,-2.44326379045479,-0.754815161028896,0.191100896508828,1.16233511306377,0.346490525228468,0.000747431082758391,-6.22830119900762
"115",515,6,15,-1.95548876464147,-0.370375690525347,-1.67971215602552,0.624814878774708,1.30953891637618,1.16902418873965,0.84121843161841,-1.58029738502077,-0.353856306357442,0.011081582350332,-19.1992824864345
"116",516,6,16,-3.27888781608547,-1.44480076621185,-1.64036311059079,-2.51650654787012,-3.60020189434053,-3.02287620017892,1.10517101511419,1.2895195651816,0.21431662332877,-0.00310563102998635,-25.6176607805958
"117",517,6,17,-3.07290425862262,-3.5986400138789,-3.26392254490963,2.55003885495317,3.18211242867404,1.92790891046912,-0.574315635023371,-0.749446353053718,-1.09196673283985,-0.00865829570365907,-40.166302521774
"118",518,6,18,2.21612924691201,0.92474372492749,1.27688536813296,0.614503102214446,1.8608769043142,-0.824759585841628,-2.65569750487563,-3.57879215186961,-0.282205787037484,-0.00336240714943898,25.3153795075382
"119",519,6,19,2.73704255055566,3.60990365570702,1.87504065154626,0.501565142619266,-0.464632429342617,-0.989545540046292,-1.68332400213914,0.361106511784459,-1.87314657506225,0.0017629282727642,19.7780403318807
"120",520,6,20,-1.09762834201818,3.36265264028141,-0.256187374614767,0.123608674571933,-0.967764495847533,-1.38870743290266,-1.47858607566864,1.21813368976793,0.660286094934967,-0.000299917070277352,-17.0480706794167
"121",601,7,1,0.683139920089971,-0.282841525647351,-0.0367922864778345,1.10464328776541,1.25281881600877,0.994889893787594,-0.229964323458787,-1.37706310046117,-0.439562354376506,-0.0177240932120026,2.08709391765708
"122",602,7,2,-0.057604764026329,0.109715454473165,0.0240019922976738,1.69196244337892,-0.545848479562224,-0.588555611723726,-2.08261505630007,-2.86429882029485,-1.36649454367164,0.00140831672736044,-20.2657521942355
"123",603,7,3,-1.86964600829032,-0.0746121495045219,-0.527508115073457,-0.678811414627315,-2.32026519864806,-2.06135615189419,2.29847105262493,2.17291771542006,1.00207092055189,-0.0107071125672754,-23.5529007738725
"124",604,7,4,-0.890507696883417,0.548927061062637,1.46129815208339,-3.09250820884951,-4.1385585297222,-2.79218073700023,-1.18414690185684,-0.640118179148581,-2.95192721333677,-0.0134103353892963,1.31233368317787
"125",605,7,5,-0.493213810985767,-0.755465327788111,-1.27950967340312,0.793101369870906,0.900914410307565,-0.87687855465562,0.82989325151025,0.00244954501900363,-0.663666928716548,0.000458830093340026,-8.36171669550397
"126",606,7,6,-1.04527922452338,-1.10119249507232,-2.26515111934573,-0.454402049241879,2.44479453568546,0.139169691621243,1.50131219941503,-0.740734823127581,-0.813217455191598,0.00349213805625182,6.3604004187192
"127",607,7,7,0.172938173453663,-0.153033753206904,-1.97432218477871,-0.170748030401163,1.04659828709111,0.354531728370268,0.372069637246683,0.697065664875401,1.28085686036042,-0.00162559630315514,8.8280866489815
"128",608,7,8,-1.35216362276898,-0.596877973230915,-1.23513293163681,0.293087704063637,0.383560767929532,0.254427830879364,2.40792395695986,1.89958001647784,2.36291222749969,-0.00853857539479459,-14.34222103695
"129",609,7,9,0.485953257644212,-2.90910486389016,1.01554063726976,-0.046011969902517,2.80499123523871,0.317514120767596,0.569046437712859,0.176977463624239,3.00881550758705,-0.00878540554530581,19.3833108854407
"130",610,7,10,2.20810078574565,2.13228872618566,0.986849306478635,-0.797660037656892,-1.15587393554355,-0.907645256772803,2.22996123104923,2.86708976288537,2.61508685024484,0.00837847575096332,24.2678707114746
"131",611,7,11,0.804885158416361,0.165181017509667,1.27891263241973,-1.85378760800876,-1.17315731481049,1.83678740787911,2.73380467999842,1.01796476078339,-0.625575917299238,0.0101267458223151,20.7301094523752
"132",612,7,12,1.254957397056,-0.0468198485991957,0.724103354869934,-0.438410466696715,-0.54034834918641,-0.557454650242965,-0.406327813626955,-1.53681968600846,-1.51052730371891,0.0146629394179478,14.1313265998318
"133",613,7,13,-1.43261132046502,-3.37186042011744,-0.248591666479978,1.39489020277115,1.05579786918423,1.03866423137032,-0.266689578290007,-1.25629704114393,-0.554084933588929,0.0216229346612925,-23.182141056428
